1,292,81,0.00,0.00,0.00,0.00,99861,21.79,95.00
2,344,109,0.00,0.00,0.00,0.00,99858,21.79,95.00
3,384,136,0.00,0.00,0.00,0.00,99827,21.79,95.00
4,417,166,0.00,0.00,0.00,0.00,99829,21.80,95.00
5,452,194,0.00,0.00,0.00,0.00,99812,21.79,95.00
6,473,213,0.00,0.00,0.00,0.00,99794,21.79,95.00
7,478,221,0.00,0.00,0.00,0.00,99776,21.82,95.00
8,483,223,0.00,0.00,0.00,0.00,99749,21.83,95.00
9,481,219,0.00,0.00,0.00,0.00,99733,21.83,95.00
10,483,215,0.00,0.00,0.00,0.00,99696,21.83,95.00
11,480,207,0.00,0.00,0.00,0.00,99689,21.84,95.00
12,473,194,0.00,0.00,0.00,0.00,99672,21.84,95.00
13,462,180,0.00,0.00,0.00,0.00,99656,21.85,95.00
14,448,166,0.00,0.00,0.00,0.00,99653,21.85,95.00
15,430,151,0.00,0.00,0.00,0.00,99634,21.86,95.00
16,409,134,0.00,0.00,0.00,0.00,99633,21.84,95.00
17,385,118,0.00,0.00,0.00,0.00,99628,21.88,95.00
18,358,104,0.00,0.00,0.00,0.00,99615,21.89,95.00
19,335,92,0.00,0.00,0.00,0.00,99616,21.88,95.00
20,311,82,0.00,0.00,0.00,0.00,99625,21.88,95.00
21,292,73,0.00,0.00,0.00,0.00,99621,21.87,95.00
22,275,66,0.00,0.00,0.00,0.00,99625,21.88,95.00
23,261,60,0.00,0.00,0.00,0.00,99639,21.88,95.00
24,248,55,0.00,0.00,0.00,0.00,99638,21.90,95.00
25,234,52,0.00,0.00,0.00,0.00,99647,21.90,95.00
26,228,49,0.00,0.00,0.00,0.00,99639,21.88,95.00
27,211,46,0.00,33.02,0.00,0.07,99563,21.56,95.00
28,202,44,0.00,0.00,0.00,0.00,99637,21.88,95.00
29,196,42,0.00,0.00,0.00,0.00,99627,21.89,95.00
30,190,41,0.00,0.00,0.00,0.00,99604,21.89,95.00
31,184,40,0.00,0.00,0.00,0.00,99598,21.88,95.00
32,178,39,0.00,0.00,0.00,0.00,99565,21.88,95.00
33,174,39,0.00,0.00,0.00,0.00,99554,21.89,95.00
34,171,38,0.00,0.00,0.00,0.00,99550,21.90,95.00
35,167,38,0.00,0.00,0.00,0.00,99537,21.89,95.00
36,162,37,0.00,0.00,0.00,0.00,99530,21.89,95.00
37,159,37,0.00,0.00,0.00,0.00,99526,21.90,95.00
38,156,36,0.00,0.00,0.00,0.00,99528,21.90,95.00
39,153,36,0.00,0.00,0.00,0.00,99528,21.89,95.00
40,149,35,0.00,0.00,0.00,0.00,99518,21.90,95.00
41,149,35,0.00,0.00,0.00,0.00,99519,21.90,95.00
42,147,35,0.00,0.00,0.00,0.00,99510,21.90,95.00
43,146,34,0.00,0.00,0.00,0.00,99508,21.90,95.00
44,145,34,0.00,0.00,0.00,0.00,99505,21.90,95.00
45,145,35,0.00,0.00,0.00,0.00,99495,21.89,95.00
46,143,34,0.00,0.00,0.00,0.00,99501,21.89,95.00
47,142,34,0.00,0.00,0.00,0.00,99509,21.90,95.00
48,141,34,0.00,0.00,0.00,0.00,99505,21.90,95.00
49,140,33,0.00,0.00,0.00,0.00,99499,21.90,95.00
50,137,33,0.00,0.00,0.00,0.00,99493,21.90,95.00
51,137,33,0.00,0.00,0.00,0.00,99477,21.91,95.00
52,136,33,0.00,0.00,0.00,0.00,99461,21.88,95.00
53,134,32,0.00,0.00,0.00,0.00,99385,21.58,95.00
54,133,32,0.00,0.00,0.00,0.00,99444,21.88,95.00
55,132,32,0.00,0.00,0.00,0.00,99441,21.88,95.00
56,132,32,0.00,0.00,0.00,0.00,99428,21.88,95.00
57,132,32,0.00,0.00,0.00,0.00,99418,21.88,95.00
58,131,32,0.00,0.00,0.00,0.00,99406,21.88,95.00
59,130,32,0.00,0.00,0.00,0.00,99415,21.90,95.00
60,128,31,0.00,0.00,0.00,0.00,99409,21.88,95.00
61,128,31,0.00,0.00,0.00,0.00,99399,21.88,95.00
62,127,31,0.00,0.00,0.00,0.00,99392,21.89,95.00
63,125,30,0.00,0.00,0.00,0.00,99385,21.88,95.00
64,125,31,0.00,0.00,0.00,0.00,99386,21.88,95.00
65,125,30,0.00,0.00,0.00,0.00,99379,21.88,95.00
66,125,30,0.00,0.00,0.00,0.00,99377,21.88,95.00
67,124,30,0.00,0.00,0.00,0.00,99389,21.88,95.00
68,124,30,0.00,0.00,0.00,0.00,99382,21.86,95.00
69,123,30,0.00,0.00,0.00,0.00,99380,21.88,95.00
70,123,30,0.00,0.00,0.00,0.00,99372,21.88,95.00
71,121,29,0.00,0.00,0.00,0.00,99356,21.89,95.00
72,120,29,0.00,0.00,0.00,0.00,99358,21.88,95.00
73,120,29,0.00,0.00,0.00,0.00,99341,21.88,95.00
74,119,29,0.00,0.00,0.00,0.00,99331,21.86,95.00
75,120,29,0.00,0.00,0.00,0.00,99318,21.88,95.00
76,119,28,0.00,0.00,0.00,0.00,99320,21.86,95.00
77,119,28,0.00,0.00,0.00,0.00,99317,21.84,95.00
78,118,28,0.00,0.00,0.00,0.00,99328,21.86,95.00
79,118,28,348.28,348.28,149.41,0.72,99274,21.54,95.00
80,117,28,0.00,0.00,0.00,0.00,99360,21.85,95.00
81,116,28,0.00,0.00,0.00,0.00,99390,21.84,95.00
82,116,28,0.00,0.00,0.00,0.00,99405,21.84,95.00
83,116,28,0.00,0.00,0.00,0.00,99426,21.84,95.00
84,116,28,0.00,0.00,0.00,0.00,99444,21.84,95.00
85,116,28,0.00,0.00,0.00,0.00,99452,21.83,95.00
86,114,28,0.00,0.00,0.00,0.00,99457,21.83,95.00
87,113,27,0.00,0.00,0.00,0.00,99462,21.82,95.00
88,113,27,0.00,0.00,0.00,0.00,99461,21.83,95.00
89,114,27,0.00,0.00,0.00,0.00,99459,21.83,95.00
90,113,27,0.00,0.00,0.00,0.00,99450,21.82,95.00
91,113,27,0.00,0.00,0.00,0.00,99449,21.82,95.00
92,113,26,0.00,0.00,0.00,0.00,99443,21.82,95.00
93,113,26,0.00,0.00,0.00,0.00,99447,21.83,95.00
94,112,26,0.00,0.00,0.00,0.00,99439,21.82,95.00
95,112,26,0.00,0.00,0.00,0.00,99433,21.82,95.00
96,112,26,0.00,0.00,0.00,0.00,99431,21.82,95.00
97,112,27,0.00,0.00,0.00,0.00,99427,21.81,95.00
98,110,27,0.00,0.00,0.00,0.00,99425,21.82,95.00
99,110,27,0.00,0.00,0.00,0.00,99418,21.82,95.00
100,111,27,0.00,0.00,0.00,0.00,99420,21.81,95.00
101,111,27,0.00,0.00,0.00,0.00,99427,21.79,95.00
102,111,27,0.00,0.00,0.00,0.00,99421,21.79,95.00
103,110,27,0.00,0.00,0.00,0.00,99412,21.79,95.00
104,111,27,0.00,0.00,0.00,0.00,99407,21.79,95.00
105,110,27,256.94,-111638.74,110.23,-232.12,99326,21.48,95.00
106,111,27,0.00,0.00,0.00,0.00,99375,21.77,95.00
107,112,27,0.00,0.00,0.00,0.00,99360,21.79,95.00
108,112,27,0.00,0.00,0.00,0.00,99347,21.79,95.00
109,112,27,0.00,0.00,0.00,0.00,99331,21.77,95.00
110,112,27,0.00,0.00,0.00,0.00,99323,21.77,95.00
111,114,28,0.00,0.00,0.00,0.00,99314,21.77,95.00
112,114,28,0.00,0.00,0.00,0.00,99309,21.79,95.00
113,113,28,0.00,0.00,0.00,0.00,99308,21.77,95.00
114,114,28,0.00,0.00,0.00,0.00,99295,21.77,95.00
115,114,28,0.00,0.00,0.00,0.00,99279,21.79,95.00
116,113,28,0.00,0.00,0.00,0.00,99265,21.76,95.00
117,113,28,0.00,0.00,0.00,0.00,99245,21.77,95.00
118,113,28,0.00,0.00,0.00,0.00,99224,21.76,95.00
119,112,28,0.00,0.00,0.00,0.00,99221,21.76,95.00
120,112,27,0.00,0.00,0.00,0.00,99221,21.77,95.00
121,110,27,0.00,0.00,0.00,0.00,99224,21.77,95.00
122,111,27,0.00,0.00,0.00,0.00,99237,21.79,95.00
123,112,27,0.00,0.00,0.00,0.00,99246,21.79,95.00
124,112,27,0.00,0.00,0.00,0.00,99244,21.77,95.00
125,112,27,0.00,0.00,0.00,0.00,99238,21.79,95.00
126,110,27,0.00,0.00,0.00,0.00,99237,21.77,95.00
127,111,27,0.00,0.00,0.00,0.00,99242,21.77,95.00
128,111,27,0.00,0.00,0.00,0.00,99247,21.79,95.00
129,111,28,0.00,0.00,0.00,0.00,99261,21.79,95.00
130,111,28,0.00,0.00,0.00,0.00,99257,21.79,95.00
131,111,27,85.85,85.85,36.83,0.18,99190,21.48,95.00
132,111,28,0.00,0.00,0.00,0.00,99270,21.79,95.00
133,111,27,0.00,0.00,0.00,0.00,99271,21.79,95.00
134,111,27,0.00,0.00,0.00,0.00,99273,21.79,95.00
135,111,27,0.00,0.00,0.00,0.00,99276,21.79,95.00
136,110,27,0.00,0.00,0.00,0.00,99279,21.79,95.00
137,110,26,0.00,0.00,0.00,0.00,99289,21.79,95.00
138,111,26,0.00,0.00,0.00,0.00,99300,21.79,95.00
139,111,26,0.00,0.00,0.00,0.00,99318,21.79,95.00
140,111,26,0.00,0.00,0.00,0.00,99337,21.80,95.00
141,110,26,0.00,0.00,0.00,0.00,99356,21.80,95.00
142,111,26,0.00,0.00,0.00,0.00,99370,21.79,95.00
143,110,26,0.00,0.00,0.00,0.00,99391,21.81,95.00
144,110,26,0.00,0.00,0.00,0.00,99413,21.81,95.00
145,110,26,0.00,0.00,0.00,0.00,99428,21.82,95.00
146,109,26,0.00,0.00,0.00,0.00,99442,21.80,95.00
147,109,26,0.00,0.00,0.00,0.00,99464,21.79,95.00
148,109,25,0.00,0.00,0.00,0.00,99467,21.81,95.00
149,109,26,0.00,0.00,0.00,0.00,99472,21.80,95.00
150,110,26,0.00,0.00,0.00,0.00,99476,21.81,95.00
151,110,25,0.00,0.00,0.00,0.00,99480,21.82,95.00
152,110,25,0.00,0.00,0.00,0.00,99479,21.79,95.00
153,110,25,0.00,0.00,0.00,0.00,99487,21.82,95.00
154,110,25,0.00,0.00,0.00,0.00,99488,21.82,95.00
155,110,26,0.00,0.00,0.00,0.00,99478,21.82,95.00
156,110,25,0.00,0.00,0.00,0.00,99477,21.82,95.00
157,110,25,0.00,0.00,0.00,0.00,99398,21.51,95.00
158,110,25,0.00,0.00,0.00,0.00,99454,21.82,95.00
159,110,25,0.00,0.00,0.00,0.00,99449,21.82,95.00
160,110,25,0.00,0.00,0.00,0.00,99442,21.81,95.00
161,110,25,0.00,0.00,0.00,0.00,99445,21.82,95.00
162,109,25,0.00,0.00,0.00,0.00,99435,21.81,95.00
163,108,25,0.00,0.00,0.00,0.00,99422,21.82,95.00
164,108,25,0.00,0.00,0.00,0.00,99409,21.82,95.00
165,109,26,0.00,0.00,0.00,0.00,99418,21.82,95.00
166,109,26,0.00,0.00,0.00,0.00,99420,21.82,95.00
167,109,26,0.00,0.00,0.00,0.00,99420,21.81,95.00
168,109,25,0.00,0.00,0.00,0.00,99430,21.82,95.00
169,109,26,0.00,0.00,0.00,0.00,99456,21.82,95.00
170,109,25,0.00,0.00,0.00,0.00,99466,21.79,95.00
171,108,25,0.00,0.00,0.00,0.00,99488,21.80,95.00
172,108,25,0.00,0.00,0.00,0.00,99517,21.82,95.00
173,108,25,0.00,0.00,0.00,0.00,99536,21.82,95.00
174,107,25,0.00,0.00,0.00,0.00,99550,21.82,95.00
175,107,25,0.00,0.00,0.00,0.00,99568,21.82,95.00
176,108,25,0.00,0.00,0.00,0.00,99587,21.82,95.00
177,107,26,0.00,0.00,0.00,0.00,99595,21.83,95.00
178,107,26,0.00,0.00,0.00,0.00,99614,21.82,95.00
179,108,26,0.00,0.00,0.00,0.00,99624,21.84,95.00
180,107,26,0.00,0.00,0.00,0.00,99632,21.83,95.00
181,108,26,0.00,0.00,0.00,0.00,99650,21.84,95.00
182,107,26,0.00,0.00,0.00,0.00,99654,21.84,95.00
183,108,26,58135.11,58135.10,24939.62,120.87,99572,21.51,95.00
184,108,26,0.00,0.00,0.00,0.00,99650,21.85,95.00
185,108,26,0.00,0.00,0.00,0.00,99655,21.84,95.00
186,107,26,0.00,0.00,0.00,0.00,99648,21.84,95.00
187,108,26,0.00,0.00,0.00,0.00,99647,21.84,95.00
188,108,26,0.00,0.00,0.00,0.00,99642,21.85,95.00
189,108,26,0.00,0.00,0.00,0.00,99639,21.85,95.00
190,108,26,0.00,0.00,0.00,0.00,99629,21.85,95.00
191,108,26,0.00,0.00,0.00,0.00,99605,21.85,95.00
192,108,25,0.00,0.00,0.00,0.00,99605,21.88,95.00
193,106,25,0.00,0.00,0.00,0.00,99587,21.88,95.00
194,106,25,0.00,0.00,0.00,0.00,99588,21.88,95.00
195,105,25,0.00,0.00,0.00,0.00,99587,21.87,95.00
196,104,25,0.00,0.00,0.00,0.00,99597,21.88,95.00
197,104,24,0.00,0.00,0.00,0.00,99605,21.88,95.00
198,104,24,0.00,0.00,0.00,0.00,99615,21.88,95.00
199,104,25,0.00,0.00,0.00,0.00,99633,21.88,95.00
200,104,25,0.00,0.00,0.00,0.00,99643,21.89,95.00
201,104,24,0.00,0.00,0.00,0.00,99661,21.88,95.00
202,103,24,0.00,0.00,0.00,0.00,99664,21.88,95.00
203,104,24,0.00,0.00,0.00,0.00,99659,21.88,95.00
204,103,24,0.00,0.00,0.00,0.00,99668,21.88,95.00
205,104,24,0.00,0.00,0.00,0.00,99658,21.90,95.00
206,104,23,0.00,0.00,0.00,0.00,99651,21.89,95.00
207,104,24,0.00,0.00,0.00,0.00,99639,21.90,95.00
208,104,24,0.00,0.00,0.00,0.00,99630,21.89,95.00
209,104,24,253.52,253.51,108.76,0.53,99549,21.59,95.00
210,104,23,0.00,0.00,0.00,0.00,99618,21.90,95.00
211,104,24,0.00,0.00,0.00,0.00,99601,21.90,95.00
212,104,23,0.00,0.00,0.00,0.00,99585,21.91,95.00
213,104,24,0.00,0.00,0.00,0.00,99576,21.90,95.00
214,104,24,0.00,0.00,0.00,0.00,99574,21.90,95.00
215,102,24,0.00,0.00,0.00,0.00,99563,21.92,95.00
216,103,24,0.00,0.00,0.00,0.00,99556,21.90,95.00
217,104,24,0.00,0.00,0.00,0.00,99557,21.91,95.00
218,104,24,0.00,0.00,0.00,0.00,99551,21.92,95.00
219,104,24,0.00,0.00,0.00,0.00,99551,21.92,95.00
220,104,24,0.00,0.00,0.00,0.00,99557,21.92,95.00
221,104,24,0.00,0.00,0.00,0.00,99564,21.92,95.00
222,104,24,0.00,0.00,0.00,0.00,99560,21.93,95.00
223,102,24,0.00,0.00,0.00,0.00,99557,21.93,95.00
224,102,24,0.00,0.00,0.00,0.00,99569,21.93,95.00
225,104,24,0.00,0.00,0.00,0.00,99576,21.93,95.00
226,104,24,0.00,0.00,0.00,0.00,99584,21.93,95.00
227,104,24,0.00,0.00,0.00,0.00,99586,21.93,95.00
228,105,24,0.00,0.00,0.00,0.00,99583,21.93,95.00
229,105,24,0.00,0.00,0.00,0.00,99581,21.93,95.00
230,105,24,0.00,0.00,0.00,0.00,99568,21.94,95.00
231,104,24,0.00,0.00,0.00,0.00,99555,21.94,95.00
232,104,24,0.00,0.00,0.00,0.00,99565,21.95,95.00
233,105,24,0.00,0.00,0.00,0.00,99585,21.93,95.00
234,105,24,0.00,0.00,0.00,0.00,99616,21.96,95.00
235,105,24,33.02,33.01,14.16,0.07,99566,21.67,95.00
236,105,24,0.00,0.00,0.00,0.00,99647,21.96,95.00
237,104,24,0.00,0.00,0.00,0.00,99662,21.96,95.00
238,104,24,0.00,0.00,0.00,0.00,99682,21.95,95.00
239,105,24,0.00,0.00,0.00,0.00,99698,21.96,95.00
240,105,24,0.00,0.00,0.00,0.00,99712,21.96,95.00
241,104,24,0.00,0.00,0.00,0.00,99728,21.98,95.00
242,103,24,0.00,0.00,0.00,0.00,99737,21.96,95.00
243,104,24,0.00,0.00,0.00,0.00,99762,21.98,95.00
244,104,24,0.00,0.00,0.00,0.00,99779,21.98,95.00
245,105,24,0.00,0.00,0.00,0.00,99800,21.98,95.00
246,105,24,0.00,0.00,0.00,0.00,99829,21.98,95.00
247,105,24,0.00,0.00,0.00,0.00,99848,21.99,95.00
248,105,24,0.00,0.00,0.00,0.00,99869,21.99,95.00
249,103,24,0.00,0.00,0.00,0.00,99888,21.99,95.00
250,105,25,0.00,0.00,0.00,0.00,99897,22.00,95.00
251,103,24,0.00,0.00,0.00,0.00,99911,21.99,95.00
252,105,24,0.00,0.00,0.00,0.00,99916,21.99,95.00
253,105,24,0.00,0.00,0.00,0.00,99942,21.99,95.00
254,106,25,0.00,0.00,0.00,0.00,99948,21.99,95.00
255,106,25,0.00,0.00,0.00,0.00,99964,21.99,95.00
256,106,24,0.00,0.00,0.00,0.00,99986,21.99,95.00
257,104,24,0.00,0.00,0.00,0.00,99999,22.01,95.00
258,104,24,0.00,0.00,0.00,0.00,100012,22.01,95.00
259,105,24,0.00,0.00,0.00,0.00,100019,22.01,95.00
260,105,24,0.00,0.00,0.00,0.00,100022,22.02,95.00
261,105,25,0.00,0.00,0.00,0.00,99958,21.73,95.00
262,105,24,0.00,0.00,0.00,0.00,100034,22.02,95.00
263,106,24,0.00,0.00,0.00,0.00,100039,22.02,95.00
264,105,24,0.00,0.00,0.00,0.00,100040,22.05,95.00
265,106,24,0.00,0.00,0.00,0.00,100026,22.01,95.00
266,105,24,0.00,0.00,0.00,0.00,100028,22.02,95.00
267,105,24,0.00,0.00,0.00,0.00,100032,22.03,95.00
268,106,24,0.00,0.00,0.00,0.00,100044,22.03,95.00
269,106,24,0.00,0.00,0.00,0.00,100048,22.05,95.00
270,106,24,0.00,0.00,0.00,0.00,100057,22.05,95.00
271,106,24,0.00,0.00,0.00,0.00,100069,22.04,95.00
272,107,24,0.00,0.00,0.00,0.00,100077,22.06,95.00
273,106,24,0.00,0.00,0.00,0.00,100086,22.05,95.00
274,106,24,0.00,0.00,0.00,0.00,100088,22.05,95.00
275,106,24,0.00,0.00,0.00,0.00,100099,22.06,95.00
276,106,24,0.00,0.00,0.00,0.00,100101,22.04,95.00
277,106,25,0.00,0.00,0.00,0.00,100115,22.06,95.00
278,105,25,0.00,0.00,0.00,0.00,100135,22.05,95.00
279,106,25,0.00,0.00,0.00,0.00,100147,22.05,95.00
280,106,25,0.00,0.00,0.00,0.00,100173,22.05,95.00
281,105,24,0.00,0.00,0.00,0.00,100202,22.06,95.00
282,105,25,0.00,0.00,0.00,0.00,100230,22.06,95.00
283,105,25,0.00,0.00,0.00,0.00,100261,22.06,95.00
284,105,25,0.00,0.00,0.00,0.00,100301,22.06,95.00
285,106,25,0.00,0.00,0.00,0.00,100321,22.06,95.00
286,106,25,0.00,0.00,0.00,0.00,100351,22.08,95.00
287,106,25,771.16,771.16,330.83,1.60,100308,21.77,95.00
288,106,24,0.00,0.00,0.00,0.00,100397,22.06,95.00
289,106,25,0.00,0.00,0.00,0.00,100414,22.08,95.00
290,106,25,0.00,0.00,0.00,0.00,100437,22.08,95.00
291,106,25,0.00,0.00,0.00,0.00,100453,22.08,95.00
292,106,25,0.00,0.00,0.00,0.00,100466,22.06,95.00
293,105,24,0.00,0.00,0.00,0.00,100482,22.08,95.00
294,106,25,0.00,0.00,0.00,0.00,100496,22.11,95.00
295,106,25,0.00,0.00,0.00,0.00,100512,22.09,95.00
296,106,25,0.00,0.00,0.00,0.00,100526,22.09,95.00
297,105,25,0.00,0.00,0.00,0.00,100544,22.09,95.00
298,105,25,0.00,0.00,0.00,0.00,100576,22.11,95.00
299,106,25,0.00,0.00,0.00,0.00,100597,22.11,95.00
300,106,25,0.00,0.00,0.00,0.00,100611,22.11,95.00
301,106,25,0.00,0.00,0.00,0.00,100628,22.12,95.00
302,105,25,0.00,0.00,0.00,0.00,100657,22.11,95.00
303,105,25,0.00,0.00,0.00,0.00,100673,22.13,95.00
304,105,25,0.00,0.00,0.00,0.00,100693,22.13,95.00
305,105,25,0.00,0.00,0.00,0.00,100709,22.13,95.00
306,105,25,0.00,0.00,0.00,0.00,100715,22.14,95.00
307,105,25,0.00,0.00,0.00,0.00,100730,22.13,95.00
308,105,25,0.00,0.00,0.00,0.00,100745,22.16,95.00
309,106,25,0.00,0.00,0.00,0.00,100762,22.14,95.00
310,106,25,0.00,0.00,0.00,0.00,100772,22.16,95.00
311,106,25,0.00,0.00,0.00,0.00,100796,22.16,95.00
312,105,25,0.00,0.00,0.00,0.00,100810,22.16,95.00
313,105,25,6226.05,6226.04,2670.94,12.94,100756,21.84,95.00
314,105,25,0.00,0.00,0.00,0.00,100844,22.18,95.00
315,105,25,0.00,0.00,0.00,0.00,100866,22.19,95.00
316,105,25,0.00,0.00,0.00,0.00,100883,22.19,95.00
317,105,25,0.00,0.00,0.00,0.00,100893,22.21,95.00
318,105,25,0.00,0.00,0.00,0.00,100906,22.21,95.00
319,105,25,0.00,0.00,0.00,0.00,100917,22.22,95.00
320,105,25,0.00,0.00,0.00,0.00,100920,22.21,95.00
321,105,25,0.00,0.00,0.00,0.00,100929,22.22,95.00
322,105,25,0.00,0.00,0.00,0.00,100941,22.22,95.00
323,105,26,0.00,0.00,0.00,0.00,100955,22.23,95.00
324,105,25,0.00,0.00,0.00,0.00,100962,22.25,95.00
325,105,26,0.00,0.00,0.00,0.00,100967,22.25,95.00
326,105,25,0.00,0.00,0.00,0.00,100968,22.27,95.00
327,105,25,0.00,0.00,0.00,0.00,100969,22.27,95.00
328,105,29,0.00,0.00,0.00,0.00,100980,22.27,95.00
329,104,24,0.00,0.00,0.00,0.00,100980,22.29,95.00
330,103,24,0.00,0.00,0.00,0.00,100955,22.31,95.00
331,104,24,0.00,0.00,0.00,0.00,100967,22.32,95.00
332,104,24,0.00,0.00,0.00,0.00,100952,22.32,95.00
333,108,46,0.00,0.00,0.00,0.00,100969,22.31,95.00
334,115,29,0.00,0.00,0.00,0.00,100966,22.34,95.00
335,115,28,0.00,0.00,0.00,0.00,100959,22.33,95.00
336,114,28,0.00,0.00,0.00,0.00,100952,22.34,95.00
337,115,29,0.00,0.00,0.00,0.00,100947,22.35,95.00
338,116,29,0.00,0.00,0.00,0.00,100950,22.37,95.00
339,116,38,2996.42,-5698184.50,1285.44,-11847.48,100882,22.04,95.00
340,122,35,0.00,0.00,0.00,0.00,100955,22.37,95.00
341,130,88,0.00,0.00,0.00,0.00,100963,22.39,95.00
342,138,43,0.00,0.00,0.00,0.00,100949,22.39,95.00
343,144,161,0.00,0.00,0.00,0.00,100952,22.41,95.00
344,142,42,0.00,0.00,0.00,0.00,100954,22.40,95.00
345,140,41,0.00,0.00,0.00,0.00,100955,22.41,95.00
346,138,40,0.00,0.00,0.00,0.00,100960,22.42,95.00
347,135,39,0.00,0.00,0.00,0.00,100956,22.42,95.00
348,134,39,0.00,0.00,0.00,0.00,100953,22.44,95.00
349,133,38,0.00,0.00,0.00,0.00,100965,22.45,95.00
350,133,38,0.00,0.00,0.00,0.00,100952,22.48,95.00
351,133,38,0.00,0.00,0.00,0.00,100963,22.45,95.00
352,134,39,0.00,0.00,0.00,0.00,100966,22.46,95.00
353,136,40,0.00,0.00,0.00,0.00,100965,22.48,95.00
354,137,40,0.00,0.00,0.00,0.00,100959,22.50,95.00
355,143,42,0.00,0.00,0.00,0.00,100960,22.51,95.00
356,144,42,0.00,0.00,0.00,0.00,100969,22.48,95.00
357,146,43,0.00,0.00,0.00,0.00,100963,22.51,95.00
358,148,44,0.00,0.00,0.00,0.00,100967,22.51,95.00
359,147,44,0.00,0.00,0.00,0.00,100954,22.52,95.00
360,148,91,0.00,0.00,0.00,0.00,100961,22.53,95.00
361,147,152,0.00,0.00,0.00,0.00,100963,22.54,95.00
362,145,77,0.00,0.00,0.00,0.00,100967,22.55,95.00
363,143,272,0.00,0.00,0.00,0.00,100959,22.56,95.00
364,143,381,0.00,0.00,0.00,0.00,100970,22.56,95.00
365,143,364,1494.80,1494.80,641.26,3.11,100887,22.25,95.00
366,142,401,0.00,0.00,0.00,0.00,100968,22.56,95.00
367,140,471,0.00,0.00,0.00,0.00,100964,22.59,95.00
368,141,473,0.00,0.00,0.00,0.00,100961,22.59,95.00
369,140,478,0.00,0.00,0.00,0.00,100957,22.61,95.00
370,139,477,0.00,0.00,0.00,0.00,100960,22.61,95.00
371,138,480,0.00,0.00,0.00,0.00,100961,22.61,95.00
372,139,486,0.00,0.00,0.00,0.00,100962,22.62,95.00
373,139,489,0.00,0.00,0.00,0.00,100953,22.62,95.00
374,138,492,0.00,0.00,0.00,0.00,100963,22.63,95.00
375,138,486,0.00,0.00,0.00,0.00,100962,22.62,95.00
376,140,490,0.00,0.00,0.00,0.00,100958,22.63,95.00
377,141,494,0.00,0.00,0.00,0.00,100956,22.66,95.00
378,142,498,0.00,0.00,0.00,0.00,100957,22.66,95.00
379,142,501,0.00,0.00,0.00,0.00,100967,22.66,95.00
380,141,497,0.00,0.00,0.00,0.00,100962,22.67,95.00
381,141,496,0.00,0.00,0.00,0.00,100966,22.69,95.00
382,142,499,0.00,0.00,0.00,0.00,100961,22.70,95.00
